<a href='3.14_1.html'>,Part 1: Difference between Discrete and Continuous Distributions,</a>,,Part 1,1,1,3.14_1.html,
<a href='3.14_2.html'>,Part 2: The Normal Distribution,</a>,,Part 2,2,2,3.14_2.html,
<a href='3.14_2_1.html' class='indent'>,Part 2.1: Up To,</a>,,Part 2.1,2.1,2_1,3.14_2_1.html, class='indent'
<a href='3.14_2_2.html' class='indent'>,Part 2.2: More Than,</a>,,Part 2.2,2.2,2_2,3.14_2_2.html, class='indent'
<a href='3.14_2_3.html' class='indent'>,Part 2.3: Between,</a>,,Part 2.3,2.3,2_3,3.14_2_3.html, class='indent'
<a href='3.14_2_4.html' class='indent'>,Part 2.4: Inverse Normal,</a>,,Part 2.4,2.4,2_4,3.14_2_4.html, class='indent'
<a href='3.14_2_5.html' class='indent'>,Part 2.5: Finding the Mean and Standard Deviation,</a>,,Part 2.5,2.5,2_5,3.14_2_5.html, class='indent'
<a href='3.14_2_6.html' class='indent'>,Part 2.6: Assumptions,</a>,,Part 2.6,2.6,2_6,3.14_2_6.html, class='indent'
<a href='3.14_2_7.html' class='indent'>,Part 2.7: Mixed Questions,</a>,,Part 2.7,2.7,2_7,3.14_2_7.html, class='indent'
<a href='3.14_3.html'>,Part 3: The Continuous Uniform Distribution,</a>,,Part 3,3,3,3.14_3.html,
<a href='3.14_3_1.html' class='indent'>,Part 3.1: Finding the Probability,</a>,,Part 3.1,3.1,3_1,3.14_3_1.html, class='indent'
<a href='3.14_3_2.html' class='indent'>,Part 3.2: Mean and Standard Deviation,</a>,,Part 3.2,3.2,3_2,3.14_3_2.html, class='indent'
<a href='3.14_3_3.html' class='indent'>,Part 3.3: Assumptions,</a>,,Part 3.3,3.3,3_3,3.14_3_3.html, class='indent'
<a href='3.14_3_4.html' class='indent'>,Part 3.4: Mixed Questions,</a>,,Part 3.4,3.4,3_4,3.14_3_4.html, class='indent'
<a href='3.14_4.html'>,Part 4: The Triangular Distribution,</a>,,Part 4,4,4,3.14_4.html,
<a href='3.14_4_1.html' class='indent'>,Part 4.1: The Left Slope,</a>,,Part 4.1,4.1,4_1,3.14_4_1.html, class='indent'
<a href='3.14_4_2.html' class='indent'>,Part 4.2: The Right Slope,</a>,,Part 4.2,4.2,4_2,3.14_4_2.html, class='indent'
<a href='3.14_4_3.html' class='indent'>,Part 4.3: Combining the Two,</a>,,Part 4.3,4.3,4_3,3.14_4_3.html, class='indent'
<a href='3.14_4_4.html' class='indent'>,Part 4.4: Mean and Standard Deviation,</a>,,Part 4.4,4.4,4_4,3.14_4_4.html, class='indent'
<a href='3.14_4_5.html' class='indent'>,Part 4.5: Assumptions,</a>,,Part 4.5,4.5,4_5,3.14_4_5.html, class='indent'
<a href='3.14_4_6.html' class='indent'>,Part 4.6: Mixed Questions,</a>,,Part 4.6,4.6,4_6,3.14_4_6.html, class='indent'
<a href='3.14_5.html'>,Part 5: Continuity Corrections,</a>,,Part 5,5,5,3.14_5.html,
<a href='3.14_5_1.html' class='indent'>,Part 5.1: Uniform Distributions,</a>,,Part 5.1,5.1,5_1,3.14_5_1.html, class='indent'
<a href='3.14_5_2.html' class='indent'>,Part 5.2: Triangular Distribution,</a>,,Part 5.2,5.2,5_2,3.14_5_2.html, class='indent'
<a href='3.14_5_3.html' class='indent'>,Part 5.3: Normal Distribution,</a>,,Part 5.3,5.3,5_3,3.14_5_3.html, class='indent'
<a href='3.14_5_4.html' class='indent'>,Part 5.4: Mixed Questions,</a>,,Part 5.4,5.4,5_4,3.14_5_4.html, class='indent'
<a href='3.14_6.html'>,Part 6: Discrete Random Variables,</a>,,Part 6,6,6,3.14_6.html,
<a href='3.14_6_1.html' class='indent'>,Part 6.1: Finding the Mean,</a>,,Part 6.1,6.1,6_1,3.14_6_1.html, class='indent'
<a href='3.14_6_2.html' class='indent'>,Part 6.2: Finding the Standard Deviation,</a>,,Part 6.2,6.2,6_2,3.14_6_2.html, class='indent'
<a href='3.14_6_3.html' class='indent'>,Part 6.3: Linear Combinations,</a>,,Part 6.3,6.3,6_3,3.14_6_3.html, class='indent'
<a href='3.14_6_4.html' class='indent'>,Part 6.4: Mixed Questions,</a>,,Part 6.4,6.4,6_4,3.14_6_4.html, class='indent'
<a href='3.14_7.html'>,Part 7: The Binomial Distribution,</a>,,Part 7,7,7,3.14_7.html,
<a href='3.14_7_1.html' class='indent'>,Part 7.1: Probability it is Exactly,</a>,,Part 7.1,7.1,7_1,3.14_7_1.html, class='indent'
<a href='3.14_7_2.html' class='indent'>,Part 7.2: Probability it is Less Than or Up To,</a>,,Part 7.2,7.2,7_2,3.14_7_2.html, class='indent'
<a href='3.14_7_3.html' class='indent'>,Part 7.3: Probability it is More Than,</a>,,Part 7.3,7.3,7_3,3.14_7_3.html, class='indent'
<a href='3.14_7_4.html' class='indent'>,Part 7.4: Mean and Standard Deviation,</a>,,Part 7.4,7.4,7_4,3.14_7_4.html, class='indent'
<a href='3.14_7_5.html' class='indent'>,Part 7.5: Working Backwards and Using the Formula,</a>,,Part 7.5,7.5,7_5,3.14_7_5.html, class='indent'
<a href='3.14_7_6.html' class='indent'>,Part 7.6: Assumptions,</a>,,Part 7.6,7.6,7_6,3.14_7_6.html, class='indent'
<a href='3.14_7_7.html' class='indent'>,Part 7.7: Mixed Questions,</a>,,Part 7.7,7.7,7_7,3.14_7_7.html, class='indent'
<a href='3.14_8.html'>,Part 8: The Poisson Distribution,</a>,,Part 8,8,8,3.14_8.html,
<a href='3.14_8_1.html' class='indent'>,Part 8.1: Probability it is Exactly,</a>,,Part 8.1,8.1,8_1,3.14_8_1.html, class='indent'
<a href='3.14_8_2.html' class='indent'>,Part 8.2: Probability it is Less Than or Up To,</a>,,Part 8.2,8.2,8_2,3.14_8_2.html, class='indent'
<a href='3.14_8_3.html' class='indent'>,Part 8.3: Probability it is More Than,</a>,,Part 8.3,8.3,8_3,3.14_8_3.html, class='indent'
<a href='3.14_8_4.html' class='indent'>,Part 8.4: Mean and Standard Deviation,</a>,,Part 8.4,8.4,8_4,3.14_8_4.html, class='indent'
<a href='3.14_8_5.html' class='indent'>,Part 8.5: Working Backwards,</a>,,Part 8.5,8.5,8_5,3.14_8_5.html, class='indent'
<a href='3.14_8_6.html' class='indent'>,Part 8.6: Assumptions,</a>,,Part 8.6,8.6,8_6,3.14_8_6.html, class='indent'
<a href='3.14_8_7.html' class='indent'>,Part 8.7: Mixed Questions,</a>,,Part 8.7,8.7,8_7,3.14_8_7.html, class='indent'
<a href='3.14_9.html'>,Part 9: Looking at Graphs,</a>,,Part 9,9,9,3.14_9.html,
<a href='3.14_9_1.html' class='indent'>,Part 9.1: Calculate the Mean for a Poisson Distribution,</a>,,Part 9.1,9.1,9_1,3.14_9_1.html, class='indent'
<a href='3.14_9_2.html' class='indent'>,Part 9.2: Mixed Questions,</a>,,Part 9.2,9.2,9_2,3.14_9_2.html, class='indent'
<a href='3.14_10.html'>,Part 10: Combining Distributions*,</a>,,Part 10,10,10,3.14_10.html,
<a href='3.14_10_1.html' class='indent'>,Part 10.1: Mixed Questions*,</a>,,Part 10.1,10.1,10_1,3.14_10_1.html, class='indent'
<a href='3.14_11.html'>,Part 11: Practice Exam Questions*,</a>,,Part 11,11,11,3.14_11.html,
<a href='3.14_11_1.html' class='indent'>,Part 11.1: Achieved*,</a>,,Part 11.1,11.1,11_1,3.14_11_1.html, class='indent'
<a href='3.14_11_2.html' class='indent'>,Part 11.2: Merit*,</a>,,Part 11.2,11.2,11_2,3.14_11_2.html, class='indent'
<a href='3.14_11_3.html' class='indent'>,Part 11.3: Excellence*,</a>,,Part 11.3,11.3,11_3,3.14_11_3.html, class='indent'
